document_id,dominant_profile,profile_probability
0,4,0.49351149355233015
1,0,0.8805335902369461
2,0,0.6613373065725856
3,4,0.9478458488361678
4,0,0.9303899298568228
5,0,0.8144423936055246
6,4,0.7582608060626822
7,0,0.7902941384421589
8,0,0.16666666666666669
9,3,0.4961176117213483
10,4,0.5160515057276586
11,1,0.7866068104313554
12,0,0.16666666666666669
13,0,0.7906240558183402
14,0,0.5823888724137787
15,0,0.4393203708257499
16,3,0.7422328312093013
17,0,0.5904756069055848
18,0,0.5904756069055848
19,5,0.9063064681586033
20,3,0.7422328312093013
21,3,0.8583507125872382
22,1,0.662925334322768
23,0,0.581477462236271
24,0,0.6016390930541295
25,5,0.5794672254854126
26,0,0.6469948519725419
27,4,0.4859479456777076
28,0,0.6469948519725419
29,1,0.521500433991181
30,0,0.6469948519725419
31,0,0.9070442106695326
32,0,0.3659794329235782
33,4,0.35917620714507925
34,5,0.5794672254854126
35,0,0.6363038420335771
36,0,0.49814777848295394
37,3,0.6840584449008235
38,1,0.5603604473991777
39,3,0.7422328312093013
40,0,0.581477462236271
41,3,0.7902608853756262
42,3,0.8316448570948701
43,0,0.9070442106695326
44,0,0.9303770031730219
45,3,0.5804057827051716
46,3,0.8604480304797969
47,1,0.43778185746605924
48,0,0.9070442106695326
49,0,0.46804674027026477
50,0,0.8154409472464053
51,0,0.6015365900915903
52,1,0.6098064652371681
53,4,0.9235988105968604
54,3,0.620734567234036
55,0,0.8324966176299
56,4,0.7898695923816882
57,0,0.4264600970384632
58,3,0.49913763045365545
59,5,0.5794672254854126
60,0,0.8322134510419837
61,4,0.5395776139135194
62,2,0.929969661918522
63,4,0.5270026747379968
64,1,0.8954421409349254
65,2,0.8320773344760583
66,0,0.8610183847159729
67,0,0.7907576085567164
68,0,0.7907576085567164
69,0,0.7907576085567164
70,0,0.8327861435849166
71,0,0.5833332962102067
72,0,0.7910351644272955
73,0,0.6549027648941665
74,1,0.46061374136730165
75,2,0.5108627405972849
76,5,0.5794672254854126
77,1,0.5838137909418643
78,1,0.6400525160910919
79,0,0.7900936375127139
80,0,0.8326248221415368
81,0,0.7218871580377366
82,3,0.5069650468126506
83,1,0.7904342438837098
84,4,0.8947277378020493
85,4,0.507619887969167
86,4,0.5615990256108093
87,4,0.4079740536290546
88,0,0.7905771481645183
89,5,0.3439148013612918
90,0,0.5821167738106763
91,1,0.7202422944582823
92,0,0.16666666666666669
93,3,0.6744811845282652
94,3,0.722222120896082
95,3,0.7901095165618354
96,0,0.9399304285179018
97,4,0.5003055895891859
98,3,0.4400342946455761
99,5,0.41840148627187734
100,3,0.6625387116090604
101,2,0.4438988994487833
102,3,0.7199848673541945
103,1,0.604605896525222
104,0,0.581477462236271
105,2,0.7903129984719741
106,3,0.9069670195634613
107,0,0.8318055357355202
108,4,0.8608012198987206
109,5,0.47688342174846565
110,4,0.7627850683988563
111,4,0.9441900290210543
112,5,0.6460118782110095
113,5,0.43245976592318064
114,1,0.5023562022759048
115,0,0.6498497487227434
116,2,0.7910563752398615
117,5,0.31344242342014145
118,2,0.5083498959793772
119,2,0.7207666875511908
120,3,0.8327361562666606
121,2,0.48675198212707355
122,2,0.48675198212707355
123,0,0.7220491928525287
124,3,0.7916453821059501
125,2,0.5507344007986708
126,2,0.7903129984719741
127,1,0.7911155441392166
128,3,0.8804074268701783
129,1,0.8326376519792014
130,2,0.4257593278297121
131,3,0.8954750546507818
132,1,0.9164052170947199
133,1,0.9164052170947199
134,1,0.9164052170947199
135,1,0.9164052170947199
136,1,0.9164052170947199
137,1,0.9164052170947199
138,1,0.9164052170947199
139,1,0.9164052170947199
140,1,0.6044444523037565
141,0,0.6330560053069639
142,2,0.5534668683827986
143,0,0.5793344360247172
144,1,0.711575137064762
145,1,0.4249886842120927
146,4,0.38456511016840705
147,4,0.38456511016840705
148,2,0.5028814339549876
149,4,0.7446874307720732
150,1,0.4984129057362792
151,1,0.9297890254560679
152,5,0.5055795776216263
153,2,0.4955738545144832
154,0,0.5250440821057851
155,1,0.522018460185769
156,4,0.42172226688132053
157,0,0.5841436979044304
158,0,0.16666666666666669
159,2,0.8330239068749903
160,2,0.3197093978441138
161,1,0.6295085195543446
162,4,0.5210113766668016
163,1,0.6193047136269433
164,0,0.7199744542587063
165,2,0.45360837252586683
166,1,0.5555393402646102
167,0,0.5125353065537438
168,1,0.47586511518326874
169,1,0.7021731049227471
170,4,0.8593034590547107
171,2,0.6016083817431258
172,1,0.9071801260165839
173,0,0.8803615534418715
174,0,0.42154167539991466
175,0,0.6839489787562532
176,0,0.5750197617368733
177,0,0.491055456639828
178,0,0.7910034877589289
179,0,0.7910034877589289
180,0,0.7910034877589289
181,3,0.5039061421525003
182,1,0.7079257626269236
183,0,0.7361270774246856
184,0,0.7908337464863682
185,0,0.5833332962102067
186,0,0.7910034877589289
187,2,0.6281789187072903
188,2,0.3635278105756321
189,0,0.8327730063626066
190,0,0.6501500248925889
191,0,0.9164306815145624
192,0,0.7219585172840183
193,1,0.7079257626269236
194,2,0.9236575910787821
195,1,0.36370889290419073
196,1,0.5238412937438197
197,1,0.9069690448366511
198,0,0.48730664393917644
199,2,0.5781896070383751
200,0,0.5833332962102067
201,1,0.791051170187408
202,1,0.791051170187408
203,3,0.5821251169984556
204,4,0.5026417318881681
205,1,0.41604797473237265
206,1,0.3428765710828128
207,5,0.7916666174313701
208,1,0.5869470545423942
209,1,0.5869470545423942
210,1,0.9240622999357738
211,3,0.30702351060289207
212,0,0.7209631724310082
213,1,0.405403068945928
214,1,0.8604386281259688
215,0,0.8331855162048537
216,2,0.43099188184942183
217,5,0.8607163594456424
218,0,0.7209631724310082
219,0,0.895510075352683
220,4,0.9154670087700426
221,0,0.7055983352635584
222,1,0.8807734856777476
223,2,0.3635278105756321
224,1,0.8951805149918044
225,0,0.497096165503138
226,0,0.491055456639828
227,2,0.8802922788578986
228,1,0.8594133227749671
229,0,0.5570691608642178
230,1,0.5736282539689461
231,1,0.7219655552434201
232,0,0.8598871483132328
233,0,0.497096165503138
234,0,0.7902565028381378
235,0,0.7897554013524708
236,1,0.5833328146557025
237,1,0.7904200023762833
238,1,0.880195053690594
239,1,0.8602680198756029
240,0,0.5833332962102067
241,1,0.6802501202980731
242,1,0.5481735549222021
243,0,0.2610288727949467
244,0,0.34274560424954864
245,3,0.5039061421525003
246,1,0.6922407810822171
247,1,0.8460914500909983
248,0,0.790519341800359
249,1,0.575379824034635
250,1,0.575379824034635
251,5,0.8607163594456424
252,1,0.8601581587665941
253,1,0.7077145908610919
254,5,0.4091569121905969
255,1,0.9163113886184929
256,4,0.3800716461213971
257,1,0.9240292107871809
258,0,0.8598871483132328
259,5,0.6227670286365256
260,0,0.16666666666666669
261,0,0.5823888724137787
262,5,0.5791985276837445
263,0,0.5158495664189973
264,2,0.7217767683949349
265,2,0.9068114308818039
266,2,0.9068114308818039
267,2,0.9068114308818039
268,2,0.9068114308818039
269,2,0.9068114308818039
270,2,0.9068114308818039
271,2,0.9068114308818039
272,2,0.9068114308818039
273,1,0.6883980171854523
274,0,0.8600744979612851
275,2,0.9068114308818039
276,2,0.9068114308818039
277,2,0.9068114308818039
278,2,0.9068114308818039
279,2,0.9068114308818039
280,2,0.9068114308818039
281,2,0.43796841993782537
282,1,0.8949528925799629
283,1,0.8270218146765009
284,2,0.9068114308818039
285,2,0.9068114308818039
286,2,0.9068114308818039
287,2,0.9068114308818039
288,2,0.9068114308818039
289,1,0.632054356007711
290,1,0.5161137890213449
291,0,0.8952218940107276
292,4,0.5384139296339768
293,4,0.5860385876790262
294,4,0.9700756493720659
295,0,0.33703354436624705
296,4,0.4671120647241598
297,4,0.9163387168802662
298,2,0.5142252699313999
299,4,0.9601292355757454
300,4,0.6657928030975168
301,4,0.9402468721158056
302,1,0.34384746159863594
303,5,0.5071431618198093
304,4,0.5658188873917537
305,4,0.7213865838698982
306,4,0.7855893139730171
307,1,0.6028812959574473
308,1,0.43457706517381955
309,1,0.25144841893029385
310,4,0.5409791340798032
311,1,0.5697941552480744
312,5,0.5822028094074996
313,3,0.5022331988240353
314,0,0.9474512549884205
315,0,0.3961624983361592
316,1,0.4494032962572899
317,4,0.5453648247750484
318,1,0.71940242896429
319,4,0.5293541441724049
320,1,0.36159943371503295
321,1,0.5052498288805377
322,2,0.7528645216494045
323,4,0.580480488396924
324,4,0.62117395220822
325,2,0.5496859275158676
326,2,0.7157725270766129
327,2,0.7085666479810019
328,4,0.580800150270913
329,4,0.702157347375191
330,4,0.702157347375191
331,4,0.6446316586595074
332,2,0.5390195467706316
333,3,0.4704720953519219
334,1,0.8596816860066085
335,2,0.6247264149289802
336,0,0.7904618214423369
337,2,0.832221222184997
338,2,0.8949795623300271
339,0,0.7899627103637097
340,2,0.5817559864142848
341,2,0.5817559864142848
342,3,0.7905698698684543
343,1,0.5275443036810904
344,1,0.48522872624310814
345,4,0.5471327624318499
346,5,0.5071431618198093
347,0,0.37826353325940376
348,4,0.9351530339149239
349,2,0.5451435800146904
350,4,0.312469295923187
351,0,0.16666666666666669
352,0,0.16666666666666669
353,4,0.773410567007466
354,4,0.622906188033508
355,4,0.6631113551580933
356,4,0.5320198591378906
357,2,0.7201568450355019
358,4,0.9476837776687601
359,4,0.6020601390404768
360,4,0.6551359325737125
361,4,0.8584989262022521
362,4,0.9476837776687601
363,4,0.7254633766787072
364,4,0.5015439120488627
365,4,0.6407812222116395
366,2,0.6128526923436477
367,3,0.8326057208433347
368,4,0.8104700801361134
369,4,0.5826194108251594
370,4,0.7023220091455411
371,4,0.7023220091455411
372,3,0.640520161093098
373,0,0.7165881081348261
374,0,0.5276003988463036
375,1,0.8803821638536927
376,0,0.5316044790515674
377,1,0.493704438192795
378,4,0.8104700801361134
379,4,0.953476966298845
380,1,0.617588724868934
381,4,0.5667827115458569
382,4,0.5667827115458569
383,4,0.580480488396924
384,4,0.580480488396924
385,4,0.8686146740841565
386,4,0.5168827715957994
387,4,0.6275248715649037
388,1,0.6537051430163072
389,2,0.5790099451729759
390,4,0.587075737296679
391,4,0.583084799089785
392,4,0.583084799089785
393,4,0.7005290224309256
394,2,0.5815663892035612
395,4,0.8046059665155247
396,4,0.8124138173767924
397,5,0.5121280194856673
398,4,0.8124138173767924
399,4,0.8658946017863092
400,0,0.7973675769890494
401,0,0.7973675769890494
402,4,0.9066327911099126
403,0,0.5813301534666552
404,0,0.7973675769890494
405,4,0.8576659787526728
406,3,0.39822995814862366
407,4,0.6822144656477714
408,4,0.6823309262395387
409,4,0.8950229439216433
410,4,0.7203977683971405
411,3,0.7896393102774014
412,1,0.5833328146557025
413,2,0.7201568450355019
414,5,0.6150760754642765
415,4,0.48036516472148594
416,5,0.41662800725777677
417,2,0.4939401245285659
418,2,0.4939401245285659
419,4,0.8778349358419029
420,4,0.9351530339149239
421,4,0.8321233734115219
422,5,0.48971981975878986
423,0,0.7973675769890494
424,4,0.8309179349833649
425,4,0.9437784664762497
426,3,0.36748717280904536
427,4,0.9298023996352487
428,4,0.8309179349833649
429,1,0.5076598202989526
430,2,0.7206522023989445
431,4,0.622906188033508
432,4,0.622906188033508
433,2,0.5788059314750928
434,4,0.7256479631917441
435,0,0.4681199812121192
436,3,0.30505088630750005
437,3,0.8330094965734013
438,4,0.9476513641472224
439,4,0.7142645938132348
440,4,0.7142645938132348
441,4,0.7142645938132348
442,4,0.7131941430717318
443,2,0.5815663892035612
444,4,0.7142645938132348
445,2,0.8600054780445731
446,2,0.6285371756439591
447,2,0.7195736289528201
448,2,0.7199064309286911
449,2,0.6027956174895849
450,4,0.5582289673376376
451,2,0.7897230311613215
452,2,0.5607933897409241
453,0,0.7208417742842367
454,1,0.7149347958268661
455,4,0.5840034777352757
456,3,0.4039219962312479
457,3,0.4039219962312479
458,0,0.8953951380201073
459,2,0.8608624099822609
460,1,0.6067084242147951
461,0,0.5813301534666552
462,1,0.4785712619234022
463,4,0.8608242196426704
464,4,0.5664787141272863
465,4,0.45466236892149897
466,1,0.8600763236048447
467,0,0.7165138507879824
468,3,0.8583507125872382
469,1,0.38421963079858035
470,4,0.4460441281274463
471,4,0.9579578481612547
472,1,0.5718632595590707
473,2,0.8609794483426987
474,2,0.44199400200161953
475,4,0.32851197065775883
476,0,0.5833328068554122
477,0,0.7901656074522401
478,0,0.7910007153359323
479,1,0.7881012883536062
480,1,0.525927744330796
481,2,0.5476382056125687
482,0,0.16666666666666669
483,5,0.3901646937717946
484,2,0.5350966886955137
485,1,0.7173671011794505
486,2,0.678439264801589
487,1,0.702133616098514
488,2,0.6206664250772082
489,1,0.832370035635188
490,0,0.16666666666666669
491,0,0.16666666666666669
492,0,0.7215461175854424
493,5,0.7200018231489742
494,0,0.43143405464632834
495,5,0.5794672254854126
496,1,0.682105627997258
497,1,0.5813630882399174
498,5,0.7201273919578126
499,2,0.7199578746818306
500,2,0.8608001967707354
501,0,0.16666666666666669
502,0,0.790432553104519
503,1,0.7597612434614522
504,0,0.16666666666666669
505,0,0.16666666666666669
506,5,0.5833330908677213
507,1,0.5203770925437423
508,2,0.8316326896637397
509,3,0.3889088351288101
510,2,0.5386781478178915
511,0,0.7900468512244616
512,4,0.592474520439818
513,2,0.5821365519277587
514,1,0.5813505900399847
515,1,0.5813505900399847
516,1,0.796407469458345
517,1,0.796407469458345
518,1,0.796407469458345
519,2,0.7553025497012851
520,4,0.6905577686781486
521,0,0.4994732644621416
522,1,0.5803502681869599
523,4,0.7219698667818186
524,4,0.9162211481279219
525,2,0.8319220895402697
526,2,0.8319220895402697
527,0,0.5823888724137787
528,0,0.9303575076619358
529,0,0.597688070676687
530,3,0.5804057827051716
531,1,0.41685875366378883
532,0,0.5833332962102067
533,0,0.66323336121615
534,0,0.5833332962102067
535,0,0.6876774581634428
536,0,0.8805419921863187
537,0,0.8830622024672344
538,0,0.8830622024672344
539,0,0.5035992448974886
540,0,0.6574415328503401
541,0,0.7905820349020358
542,0,0.5813301534666552
543,0,0.7104174771914917
544,0,0.16666666666666669
545,0,0.16666666666666669
546,0,0.7915213523432223
547,0,0.8320635028364953
548,2,0.5817559864142848
549,0,0.906917410955764
550,0,0.9071570993281767
551,0,0.581477462236271
552,3,0.788982523674523
553,0,0.720394040336813
554,2,0.6467022097706262
555,0,0.532888539853755
556,0,0.7679202785205556
557,0,0.8955684125360479
558,2,0.5817559864142848
559,0,0.7208244854884136
560,0,0.46567947836074497
561,4,0.7154132453447053
562,1,0.8330346693286586
563,1,0.8324325486758419
564,0,0.8322956933572367
565,1,0.7204592462163338
566,1,0.7204592462163338
567,0,0.7222221392368378
568,0,0.8602076232052712
569,0,0.9161934231452212
570,2,0.7741713647569115
571,0,0.16666666666666669
572,0,0.906736785663837
573,0,0.46567947836074497
574,0,0.8323935939689502
575,0,0.16666666666666669
576,0,0.16666666666666669
577,0,0.16666666666666669
578,0,0.16666666666666669
579,0,0.16666666666666669
580,0,0.16666666666666669
581,2,0.7205723552146533
582,3,0.5804057827051716
583,0,0.16666666666666669
584,0,0.16666666666666669
585,0,0.5823888724137787
586,2,0.5817559864142848
587,0,0.16666666666666669
588,2,0.7214826320654819
589,2,0.7206126374184659
590,2,0.8609960821495646
591,1,0.8603709610730309
592,0,0.7214114764747872
593,1,0.8603709610730309
594,1,0.8323588101869417
595,1,0.880125419110479
596,0,0.16666666666666669
597,1,0.5813505900399847
598,0,0.16666666666666669
599,0,0.16666666666666669
600,0,0.8606118361060785
601,1,0.7906633566817403
602,1,0.5813505900399847
603,1,0.8316284952600828
604,0,0.16666666666666669
605,1,0.7204592462163338
606,0,0.7213302200665315
607,1,0.7171269039855858
608,2,0.41827516603868475
609,0,0.8327097136595037
610,1,0.5819385378185896
611,1,0.6498607761361147
612,0,0.8954847154675819
613,1,0.7908401234140501
614,1,0.832071156478984
615,0,0.16666666666666669
616,0,0.16666666666666669
617,0,0.16666666666666669
618,2,0.5817559864142848
619,1,0.8326253422223485
620,0,0.16666666666666669
621,1,0.7915421840486525
622,1,0.8801169049386417
623,0,0.16666666666666669
624,0,0.16666666666666669
625,0,0.16666666666666669
626,2,0.5821365519277587
627,1,0.49316321302707467
628,0,0.16666666666666669
629,0,0.16666666666666669
630,2,0.5817559864142848
631,0,0.16666666666666669
632,0,0.16666666666666669
633,0,0.7208400185054646
634,0,0.16666666666666669
635,1,0.7212716241870283
636,1,0.5765329436964681
637,1,0.7212716241870283
638,0,0.16666666666666669
639,0,0.16666666666666669
640,1,0.8325241416148776
641,0,0.16666666666666669
642,2,0.5821365519277587
643,2,0.5817559864142848
644,2,0.5821365519277587
645,1,0.5813505900399847
646,1,0.7898710919906766
647,0,0.16666666666666669
648,2,0.5821365519277587
649,0,0.16666666666666669
650,0,0.16666666666666669
651,0,0.16666666666666669
652,1,0.8331587714097306
653,0,0.16666666666666669
654,0,0.16666666666666669
655,5,0.5791985276837445
656,0,0.16666666666666669
657,3,0.7222221779307461
658,0,0.16666666666666669
659,1,0.5813505900399847
660,1,0.5813505900399847
661,1,0.7906633566817403
662,0,0.582891060784378
663,1,0.8329553529810813
664,1,0.8329553529810813
665,1,0.7208577791751458
666,0,0.16666666666666669
667,1,0.7212716241870283
668,2,0.4695269623497545
669,0,0.16666666666666669
670,2,0.5821365519277587
671,2,0.8604510380277193
672,0,0.16666666666666669
673,0,0.16666666666666669
674,1,0.5109347509657614
675,1,0.46741523169962435
676,0,0.16666666666666669
677,1,0.7212716241870283
678,1,0.5803502681869599
679,0,0.16666666666666669
680,3,0.7222221779307461
681,0,0.16666666666666669
682,0,0.16666666666666669
683,1,0.5803502681869599
684,0,0.16666666666666669
685,0,0.16666666666666669
686,0,0.16666666666666669
687,1,0.8955549179508737
688,1,0.720597287091513
689,2,0.5821365519277587
690,2,0.5817559864142848
691,1,0.7915421840486525
692,0,0.16666666666666669
693,0,0.7192653430368235
694,1,0.5803502681869599
695,0,0.8607898769314574
696,0,0.16666666666666669
697,0,0.16666666666666669
698,1,0.5813505900399847
699,0,0.16666666666666669
700,1,0.720597287091513
701,0,0.793822091076237
702,5,0.38889770592667344
703,2,0.7902436616199041
704,1,0.6205924600138457
705,1,0.5933222227979736
706,1,0.790836474373305
707,0,0.16666666666666669
708,0,0.8607946479281255
709,0,0.16666666666666669
710,3,0.7222221779307461
711,0,0.16666666666666669
712,0,0.16666666666666669
713,0,0.16666666666666669
714,0,0.16666666666666669
715,0,0.16666666666666669
716,0,0.16666666666666669
717,0,0.16666666666666669
718,0,0.16666666666666669
719,0,0.16666666666666669
720,0,0.16666666666666669
721,0,0.16666666666666669
722,2,0.5152972478515416
723,0,0.7913986231901338
724,1,0.8604239649386891
725,1,0.5951171664220641
726,2,0.5821365519277587
727,1,0.6989967589787147
728,4,0.7437551930063302
729,2,0.831438610783709
730,2,0.4438988994487833
731,0,0.16666666666666669
732,0,0.16666666666666669
733,3,0.441659541536847
734,1,0.6697837728272734
735,1,0.8605294138181444
736,1,0.7915421840486525
737,1,0.5813505900399847
738,0,0.16666666666666669
739,0,0.8953042971945733
740,1,0.8605365672509105
741,0,0.16666666666666669
742,0,0.880591011206623
743,1,0.5088020784159639
744,1,0.8326213172558528
745,1,0.8464212210236862
746,0,0.16666666666666669
747,2,0.6332405566683512
748,1,0.8326213172558528
749,2,0.7232730848548866
750,0,0.8616881739963308
751,4,0.40700643062979697
752,0,0.8802810038170596
753,3,0.5804057827051716
754,1,0.8955143614201297
755,4,0.35697548781688493
756,0,0.8953994541249644
757,4,0.950248484084385
758,4,0.49426487073143527
759,0,0.57414605269035
760,5,0.41860482956992723
761,2,0.71993167124655
762,4,0.6402691184311942
763,1,0.46704630530864266
764,4,0.7916611503849728
765,0,0.5439102461809464
766,0,0.7208858059693267
767,0,0.5827146396957495
768,4,0.5857008725294098
769,0,0.7902493277733638
770,3,0.46136434716926394
771,0,0.7905438884720246
772,4,0.7449507424733005
773,1,0.8607667002019788
774,0,0.5821304194224862
775,3,0.5102516685516002
776,1,0.4838867120543432
777,3,0.4137954065972483
778,2,0.5334600610181207
779,3,0.5285177138483841
780,2,0.4569060623673573
781,2,0.5908219082831725
782,2,0.4569060623673573
783,2,0.5449314955102146
784,0,0.859498835843327
785,1,0.4894466090377598
786,0,0.16666666666666669
787,1,0.6777684002874796
788,1,0.6777684002874796
789,4,0.9162304667309263
790,2,0.6138526241862762
791,3,0.9066021611213575
792,2,0.6707858305958768
793,1,0.8602508656512282
794,1,0.8331587714097306
795,1,0.8602508656512282
796,0,0.8031218359970546
797,0,0.7170920729939535
798,1,0.8598329140494971
799,1,0.8949138539203013
800,2,0.5381122862686915
801,3,0.30702351060289207
802,0,0.7208833284112214
803,0,0.8801395130989168
804,0,0.5713428697640511
805,4,0.4278978809423794
806,0,0.6046303741793302
807,2,0.9068938878832019
808,4,0.572299907888296
809,4,0.5125059721178223
810,1,0.8326376519792014
811,0,0.46585710372367417
812,1,0.7880328191773894
813,1,0.45458295354702766
814,4,0.663306368613128
815,0,0.8951024015033662
816,0,0.6807423119307057
817,1,0.734449620181711
818,2,0.529213598752019
819,0,0.790745290677905
820,2,0.5039496408558356
821,0,0.7270184430016818
822,1,0.7895806942246656
823,3,0.5202002697092476
824,1,0.8799995545931212
825,1,0.5590596432833475
826,4,0.947267378881547
827,0,0.4348045283426313
828,3,0.8599308790033264
829,0,0.5827146396957495
830,0,0.5827146396957495
