document_id,dominant_profile,profile_probability
831,4,0.5125059721178223
832,0,0.5827146396957495
833,0,0.6211352903407247
834,2,0.7900679753191217
835,2,0.5761256818775733
836,2,0.5821365519277587
837,4,0.9236307449310576
838,4,0.5589585068600452
839,4,0.5433691484355525
840,2,0.37194524120881095
841,1,0.36111956847486915
842,4,0.45784662617655336
843,3,0.39207434804128094
844,0,0.7290844034016002
845,0,0.9068560585568549
846,0,0.38962052727543134
847,0,0.7518748861992071
848,0,0.16666666666666669
849,1,0.8603747825871143
850,2,0.37257408054710106
851,0,0.880552718536232
852,0,0.5803606791244782
853,5,0.48750609646312726
854,4,0.504725349938361
855,0,0.16666666666666669
856,5,0.5791985276837445
857,4,0.5556263385023078
858,1,0.5572938526475332
859,1,0.8603935712151092
860,4,0.7203977683971405
861,4,0.7203977683971405
862,1,0.37206272366396936
863,3,0.5025896300050916
864,1,0.8955371846549502
865,2,0.41332549936748
866,3,0.42844932157774346
867,4,0.7383458601398919
868,2,0.7326088968104232
869,1,0.7211308416294272
870,0,0.5002771302532723
871,2,0.5427062656224011
872,1,0.8324316612079555
873,0,0.9302885397221174
874,1,0.7199850538025923
875,1,0.7446284038300223
876,2,0.43338807843310073
877,2,0.7907120409172322
878,0,0.581477462236271
879,3,0.7232518651132656
880,4,0.5128224373158832
881,1,0.46023026816678764
882,1,0.8806151965516138
883,1,0.8327559023467032
884,1,0.8605710373426173
885,0,0.879622813221399
886,0,0.7947341511368314
887,5,0.43151585011856625
888,4,0.565405917574643
889,4,0.43381449718547793
890,5,0.38162062490783
891,1,0.6854324649288693
892,4,0.3787070693740137
893,1,0.4484146997980622
894,4,0.8811062479833116
895,4,0.4690849835630664
896,4,0.9476837776687601
897,4,0.6494823533873932
898,4,0.9476837776687601
899,4,0.7445475696978804
900,4,0.6087814911943135
901,4,0.4690849835630664
902,4,0.47950230143197076
903,4,0.5337328235822362
904,4,0.49307366120307866
905,4,0.7527350326758091
906,2,0.6324993146523186
907,4,0.7023220091455411
908,4,0.5308716756918704
909,0,0.8949672577584317
910,0,0.6498497487227434
911,4,0.41611957319141674
912,2,0.3820025766660087
913,4,0.5057045054784983
914,4,0.801809428721252
915,4,0.5168827715957994
916,4,0.6200745700548508
917,4,0.8686146740841565
918,4,0.7549530531236367
919,4,0.7375431872112086
920,4,0.7890452689426788
921,1,0.550435976872038
922,0,0.4841556918586986
923,0,0.894586419480029
924,4,0.9304438444157623
925,2,0.44473022871085155
926,2,0.5522377993830895
927,4,0.5288497034747537
928,2,0.3742435234610905
929,4,0.9618474396325856
930,0,0.8944459346421768
931,3,0.4052928422001739
932,2,0.6738617819446682
933,0,0.7899570942936143
934,2,0.5614325052496268
935,2,0.4774583603404189
936,1,0.4501493434198064
937,4,0.5330101926281701
938,3,0.32334298591513805
939,1,0.4454373145252289
940,4,0.9442053872451025
941,4,0.7099305667899967
942,4,0.7099305667899967
943,4,0.7099305667899967
944,4,0.7099305667899967
945,0,0.7356660827926162
946,0,0.6891392075916383
947,4,0.8316462292659207
948,1,0.8953233277134047
949,1,0.6190961938176631
950,2,0.4373052531815175
951,2,0.3954260279848985
952,2,0.6035369891730875
953,1,0.77073105381069
954,2,0.582187212925743
955,2,0.906533869183098
956,1,0.895453002741525
957,4,0.7220362568492239
958,1,0.6165971770243139
959,0,0.42212673396252126
960,1,0.323249411474018
961,2,0.45068465960027526
962,2,0.7205270349187259
963,4,0.4188775660144911
964,2,0.5818114042080578
965,0,0.5823888724137787
966,1,0.8331587714097306
967,2,0.8608592804485901
968,4,0.5038503526614131
969,4,0.9238148010017966
970,4,0.94760478020436
971,2,0.7516309247864376
972,0,0.789921672265543
973,2,0.6141729564144459
974,1,0.7466490832201406
975,2,0.7903404813667988
976,4,0.7895663049003939
977,0,0.6207840808178403
978,2,0.5129131122920175
979,4,0.9238148010017966
980,3,0.46154750225759056
981,2,0.7903404813667988
982,4,0.4965095084181845
983,2,0.5557448272944968
984,2,0.6383191357729594
985,2,0.5782528271815228
986,2,0.4587313250410571
987,2,0.9236144230847568
988,1,0.620568437323676
989,2,0.6571164126717932
990,2,0.5583790999279884
991,2,0.9240834299188425
992,2,0.9239237925162417
993,4,0.752383590642018
994,2,0.719214742109787
995,1,0.6939907312341339
996,2,0.9240834299188425
997,2,0.9240834299188425
998,2,0.9240834299188425
999,2,0.7362883004187742
1000,0,0.16666666666666669
1001,1,0.6900503456050844
1002,0,0.8329854150441632
1003,0,0.5199205877645975
1004,0,0.5813301534666552
1005,2,0.7902896141527112
1006,1,0.8604588355511539
1007,3,0.43334490678971815
1008,1,0.7901271774478207
1009,1,0.8602761890654876
1010,0,0.7213701060450295
1011,0,0.6175725928770482
1012,1,0.7212716241870283
1013,1,0.7204592462163338
1014,1,0.7212716241870283
1015,1,0.7906633566817403
1016,1,0.5819385378185896
1017,4,0.9064608169576652
1018,4,0.6310610228878124
1019,2,0.5808161019652224
1020,0,0.789865075431159
1021,2,0.6525305938035292
1022,0,0.5052886972972049
1023,4,0.4348398174994215
1024,4,0.8946987477967917
1025,5,0.6691095817155294
1026,5,0.5258856398031204
1027,4,0.9508758195178576
1028,5,0.4295327967569674
1029,3,0.5379896275718115
1030,1,0.44686300355102726
1031,0,0.536900449457905
1032,4,0.7798281876453039
1033,4,0.7670106621589858
1034,4,0.7538981743947402
1035,4,0.8321308963693804
1036,0,0.8802422634941346
1037,4,0.7947032652373759
1038,0,0.5813301534666552
1039,0,0.5813301534666552
1040,0,0.6384949465424901
1041,0,0.6384949465424901
1042,5,0.8296641387614805
1043,0,0.8802422634941346
1044,4,0.7947032652373759
1045,0,0.6384949465424901
1046,3,0.49446882409693704
1047,3,0.5833330793477065
1048,4,0.6767717184732568
1049,4,0.9153010549339158
1050,4,0.6791492424501085
1051,4,0.6167002757091471
1052,4,0.7340134539201316
1053,4,0.46539443004308456
1054,4,0.7353833926963249
1055,4,0.6826153592979528
1056,1,0.8608493221485698
1057,1,0.4682121440295115
1058,0,0.4699529942578631
1059,4,0.7482785694557065
1060,4,0.45147893054461513
1061,2,0.5982507276878448
1062,2,0.41712621449702414
1063,2,0.7653818827758548
1064,2,0.7822832907338455
1065,2,0.5740426996697379
1066,4,0.44250867254967224
1067,5,0.47367157602349375
1068,1,0.5896134571015352
1069,0,0.9162622225648945
1070,4,0.6009644930955571
1071,4,0.8142561564978588
1072,1,0.4803769728183208
1073,4,0.4614729111845528
1074,1,0.4470360343529821
1075,4,0.943855259198511
1076,2,0.48220400605188785
1077,4,0.38472558384670946
1078,3,0.47056909423762683
1079,4,0.42409559239400085
1080,0,0.7973675769890494
1081,4,0.45268626682655816
1082,0,0.7973675769890494
1083,0,0.7973675769890494
1084,4,0.8124138173767924
1085,4,0.8124138173767924
1086,0,0.6767653493003988
1087,3,0.5771015707806051
1088,2,0.5173240330543322
1089,4,0.7770654283581793
1090,4,0.8526818652379456
1091,2,0.9239915359815006
1092,2,0.8602554519974127
1093,4,0.41333202047849366
1094,4,0.6551359325737125
1095,4,0.7005290224309256
1096,4,0.6736450469073844
1097,4,0.9476837776687601
1098,4,0.9473804824090029
1099,5,0.3888759883229327
1100,3,0.3266090053195444
1101,4,0.9355036506897237
1102,4,0.48650772628360134
1103,2,0.6042429188956857
1104,4,0.6385102992333769
1105,2,0.4747448498798894
1106,0,0.879902937042255
1107,0,0.8211712737935476
1108,4,0.773410567007466
1109,1,0.4169854396648781
1110,4,0.6165659300015941
1111,4,0.561834160629939
1112,4,0.6275294654860659
1113,4,0.6275294654860659
1114,0,0.608500548730157
1115,4,0.4792344383748652
1116,4,0.9473804824090029
1117,0,0.7907279596539085
1118,3,0.790629541845999
1119,0,0.5415775963113341
1120,4,0.700928644932734
1121,4,0.3982784980458142
1122,1,0.5153310976106917
1123,1,0.9353138712118334
1124,2,0.6186000730353921
1125,0,0.8798749126734284
1126,4,0.714925302811146
1127,2,0.49054079181787735
1128,3,0.6181692393297212
1129,0,0.8324343626901072
1130,4,0.9650880166086663
1131,4,0.5648511271621814
1132,1,0.879475598284113
1133,1,0.49190738530718986
1134,0,0.8604099566727158
1135,4,0.9577940934630332
1136,1,0.5698354007661363
1137,4,0.6734897732212245
1138,4,0.4196612000262996
1139,2,0.454505979376901
1140,4,0.9635277127956933
1141,1,0.6613476351363982
1142,4,0.5545191836718071
1143,1,0.8604868275223194
1144,4,0.6785138349444158
1145,4,0.9398466701074365
1146,4,0.785525405350559
1147,4,0.585138066744834
1148,2,0.7822832907338455
1149,2,0.41712621449702414
1150,2,0.5740426996697379
1151,4,0.6275248715649037
1152,4,0.904997324600457
1153,5,0.735225113056597
1154,4,0.5818231252817163
1155,3,0.3404055712746245
1156,1,0.9353138712118334
1157,4,0.6275813943517883
1158,4,0.8953944274249502
1159,4,0.5267553413398229
1160,4,0.6259273998832691
1161,3,0.47069961491003004
1162,5,0.51138364453563
1163,4,0.7044970824302912
1164,0,0.8807230101451052
1165,5,0.5942358291033365
1166,5,0.5283123787192002
1167,4,0.6541468438947117
1168,5,0.6158164956866011
1169,4,0.9303712031858825
1170,3,0.657850570205469
1171,2,0.5517906476522154
1172,5,0.9356065657143224
1173,5,0.4504982046549968
1174,3,0.5429604624078247
1175,5,0.5300963260062852
1176,0,0.6701588395150948
1177,2,0.6122109721628846
1178,1,0.37809232432645873
1179,4,0.9301306736114721
1180,1,0.5040513920763205
1181,1,0.5147683111384895
1182,3,0.3932098082665725
1183,2,0.8320911516035183
1184,2,0.8602508888554498
1185,4,0.5079926714585001
1186,3,0.40011622809505254
1187,1,0.6659973455859771
1188,0,0.6284706796368388
1189,4,0.5040175645121661
1190,4,0.6620914944015727
1191,0,0.7498810814700914
1192,5,0.5079798995773577
1193,4,0.5815066194141458
1194,4,0.647160914598799
1195,2,0.6014634853143551
1196,2,0.5125081949755922
1197,2,0.5184667637282193
1198,2,0.6014634853143551
1199,4,0.5071519710793776
1200,4,0.5071573706626805
1201,5,0.47629796889566645
1202,0,0.708207040566456
1203,1,0.4888243931571277
1204,5,0.6468864933347641
1205,4,0.6484967408705011
1206,4,0.7039644955365062
1207,4,0.537210720348105
1208,3,0.6077891016084075
1209,2,0.5782528271815228
1210,1,0.5759814735925998
1211,4,0.3480402081096712
1212,1,0.4517812971423069
1213,4,0.7446874307720732
1214,4,0.5931566933195574
1215,5,0.6632841436753083
1216,4,0.5079926714585001
1217,2,0.5467684837156628
1218,4,0.879246855583201
1219,4,0.4918327424764483
1220,5,0.4141681590668618
1221,4,0.6690489232375985
1222,4,0.697322429613247
1223,4,0.6409028759065858
1224,2,0.6140712935971951
1225,2,0.6345178591488952
1226,1,0.4968113542604281
1227,4,0.751934800737011
1228,5,0.7096201021393513
1229,5,0.7096201021393513
1230,4,0.5820139830069058
1231,0,0.5509647553776972
1232,4,0.7186275696228067
1233,3,0.7883967668187332
1234,3,0.7883967668187332
1235,3,0.7883967668187332
1236,2,0.3724927469784191
1237,4,0.5452938444999387
1238,4,0.8522153805559819
1239,4,0.4927759223188588
1240,5,0.6602173754922492
1241,5,0.5269470865942921
1242,4,0.7125830423326653
1243,1,0.598727680525091
1244,4,0.6290452610751515
1245,2,0.3926299112573512
1246,1,0.504754926314565
1247,4,0.6811694142226531
1248,4,0.916364659580456
1249,5,0.4818679314178799
1250,4,0.44933296608057727
1251,1,0.4736690796149758
1252,1,0.4736690796149758
1253,1,0.4736690796149758
1254,0,0.4331249798076484
1255,3,0.2812718672412981
1256,5,0.46765063962633446
1257,4,0.5315363048649934
1258,4,0.49044532760539544
1259,4,0.581673316906423
1260,5,0.8324656046104121
1261,0,0.5357636655322237
1262,4,0.9398427165742138
1263,5,0.3988551625989987
1264,0,0.8799652586035077
1265,5,0.39881134034093485
1266,1,0.5215397817629532
1267,4,0.6378008974847463
1268,1,0.8801530864490662
1269,1,0.6251290489293905
1270,5,0.5791985276837445
1271,4,0.470024167850689
1272,0,0.720394040336813
1273,2,0.6127462936010623
1274,2,0.6140712935971951
1275,2,0.5320464782289133
1276,0,0.8798560893760672
1277,4,0.7085299543758891
1278,1,0.6333361809003011
1279,2,0.40129758463934473
1280,0,0.46945810876910427
1281,4,0.9476837776687601
1282,4,0.7606193241834602
1283,2,0.43217933702453826
1284,5,0.31526721990157247
1285,5,0.7723982742578075
1286,4,0.5651758222996911
1287,1,0.8596546103277165
1288,4,0.5391621912895542
1289,5,0.4798758430981794
1290,1,0.6218667230539925
1291,4,0.48659689846341725
1292,0,0.16666666666666669
1293,0,0.4946485184296039
1294,3,0.7426725693929704
1295,0,0.16666666666666669
1296,4,0.791164411618292
1297,4,0.791164411618292
1298,4,0.7214539774757746
1299,1,0.6057331280494184
1300,2,0.43634639431664596
1301,0,0.790556526992649
1302,5,0.7211213346975481
1303,5,0.8598253349985686
1304,0,0.7372604768222468
1305,2,0.6234097334107167
1306,1,0.5626420489199594
1307,0,0.16666666666666669
1308,4,0.9582149856488729
1309,4,0.7099531955425934
1310,4,0.8950229439216433
1311,5,0.7117889031699093
1312,5,0.6324709100160569
1313,5,0.5932056670849088
1314,1,0.648295335222693
1315,2,0.5274084341349312
1316,0,0.8318274250421903
1317,0,0.7913986231901338
1318,4,0.4585584978048842
1319,3,0.5807521607390863
1320,0,0.7166304324311941
1321,4,0.5380535142615889
1322,0,0.7306072559334872
1323,2,0.567669862790587
1324,1,0.8323216335158132
1325,3,0.5524881114451244
1326,0,0.7361002783176898
1327,5,0.6324709100160569
1328,5,0.791611409507072
1329,4,0.935259728391006
1330,5,0.40157224731086427
1331,4,0.8228194872555946
1332,5,0.8601950779600677
1333,4,0.4953734292320486
1334,1,0.5803502681869599
1335,4,0.5125649481837913
1336,2,0.7920883210082029
1337,2,0.7199578746818306
1338,1,0.7902166360905588
1339,4,0.8093911269988814
1340,0,0.37239716394000316
1341,2,0.7363967670598731
1342,4,0.5317544333188068
1343,4,0.4927618343559966
1344,4,0.6843085706417832
1345,1,0.486867543287461
1346,0,0.4692967839962545
1347,0,0.5018948560818504
1348,0,0.9299314276574357
1349,0,0.5841667173267722
1350,2,0.49341342368601343
1351,5,0.8953962397046504
1352,1,0.9066121728722333
1353,1,0.7708297970038107
1354,1,0.3874453616137689
1355,1,0.5067337072415552
1356,4,0.6257255940386101
1357,0,0.8600525015860525
1358,4,0.9440649971399135
1359,0,0.8598871483132328
1360,0,0.631757204850112
1361,0,0.7207929881246441
1362,0,0.5743457432961024
1363,2,0.8240474295375135
1364,5,0.321424070323932
1365,1,0.39315099506415185
1366,1,0.7701888542102028
1367,5,0.8324338931593275
1368,4,0.5044180375306018
1369,4,0.9402286476401661
1370,5,0.5833332853182458
1371,0,0.4969715301759366
1372,5,0.6760812576722767
1373,5,0.7907229463508388
1374,0,0.5067175402567469
1375,1,0.4843710976661542
1376,3,0.5129679924285988
1377,1,0.625177749115503
1378,4,0.7761376584372284
1379,1,0.5645954783294623
1380,1,0.5645954783294623
1381,4,0.6020601390404768
1382,4,0.44784436853820603
1383,4,0.6654755606693012
1384,5,0.8944506363416723
1385,0,0.4758791886046646
1386,0,0.6094360101160438
1387,0,0.5823903196185666
1388,5,0.42212278644358603
1389,5,0.5985998040841487
1390,0,0.9067818157724671
1391,0,0.5252136869220441
1392,2,0.5817559864142848
1393,2,0.7205723552146533
1394,0,0.9067818157724671
1395,2,0.5817559864142848
1396,1,0.7366974281318058
1397,1,0.2968536245704636
1398,4,0.30068238294208516
1399,4,0.7082138029121412
1400,0,0.5735893305955467
1401,1,0.4565797537633029
1402,0,0.7199089700792678
1403,4,0.7369270582883717
1404,1,0.5759457314451112
1405,4,0.38211455443259096
1406,0,0.4273248145439136
1407,2,0.42405637835051196
1408,2,0.7893947524104564
1409,4,0.40398926906770466
1410,4,0.45062096081788267
1411,1,0.36160559247833757
1412,4,0.48541825210634093
1413,1,0.23606244749515376
1414,1,0.8945092820483891
1415,4,0.8187352644643351
1416,4,0.6742418684587422
1417,4,0.6178470359700404
1418,5,0.44658047668375517
1419,1,0.4714591345242184
1420,5,0.49249725066467825
1421,4,0.5266336712191475
1422,4,0.48964812248286727
1423,3,0.4507090031717686
1424,4,0.3752543996368648
1425,4,0.48788553488779224
1426,2,0.8335704595508863
1427,1,0.9158238666871171
1428,4,0.56807153794556
1429,0,0.7083649535068787
1430,4,0.5219519176810825
1431,0,0.8802292380386271
1432,4,0.8806101690555148
1433,4,0.8513708752298982
1434,1,0.5869470545423942
1435,1,0.5869470545423942
1436,4,0.6935603599166394
1437,4,0.5162974556839218
1438,2,0.7900731430765794
1439,0,0.5238970593992152
1440,4,0.6251826482786432
1441,3,0.5804057827051716
1442,3,0.7190490713510065
1443,1,0.9163113886184929
1444,5,0.661245294730728
1445,1,0.6705169240668657
1446,1,0.8608126484535689
1447,1,0.880033636344477
1448,4,0.4265201242509348
1449,4,0.43306607170119515
1450,0,0.8950468446560539
1451,4,0.43726267367656224
1452,4,0.5226180637777701
1453,4,0.6654755606693012
1454,1,0.3809908453726299
1455,1,0.3916850883514418
1456,1,0.4868387704691101
1457,4,0.566438472256972
1458,1,0.39521359388704314
1459,3,0.31287433714109947
1460,1,0.405403068945928
1461,1,0.41380311379595813
1462,4,0.9678600133676231
1463,1,0.486407347344468
1464,4,0.5993710893442135
1465,1,0.38041094165930905
1466,2,0.5496971640190627
1467,1,0.7597300003204202
1468,4,0.6541468438947117
1469,5,0.4414262566830797
1470,1,0.7899929757680081
1471,1,0.5447564540478127
1472,5,0.4656580550694127
1473,4,0.5255970008139766
1474,4,0.5496959381706015
1475,4,0.5496959381706015
1476,4,0.4406136235128234
1477,3,0.3760371483785095
1478,1,0.3749005169233941
1479,3,0.5553029739798064
1480,5,0.4763779381092411
1481,1,0.4030788052039211
1482,1,0.6802256964774374
1483,4,0.89527021916392
1484,3,0.5958734772001723
1485,3,0.43692955822298424
1486,5,0.7207749600188279
1487,0,0.6506129000471099
1488,1,0.923719838531151
1489,4,0.4839311573160636
1490,4,0.3165469799368781
1491,0,0.5398278334751092
1492,4,0.5761787075334629
1493,2,0.5790099451729759
1494,0,0.41672317098787165
1495,3,0.5804057827051716
1496,5,0.7560797710261412
1497,4,0.600315882590247
1498,3,0.4463712728470672
1499,3,0.5630309941366056
1500,4,0.3866169009692792
1501,5,0.7905554325073196
1502,5,0.48090987824934217
1503,4,0.5710285643691428
1504,1,0.5403782290626316
1505,2,0.43996822472974784
1506,5,0.4132779458211595
1507,4,0.5761787075334629
1508,3,0.7312143332653502
1509,4,0.4480787055161915
1510,4,0.4480787055161915
1511,4,0.5590090671325122
1512,4,0.6579973345187534
1513,4,0.39169330592982143
1514,4,0.47170424059249877
1515,4,0.8794934340902624
1516,2,0.5838877019947869
1517,0,0.6923473277786804
1518,0,0.7199307858371679
1519,5,0.8803380952382993
1520,4,0.8947277378020493
1521,5,0.8322895507700789
1522,3,0.5804057827051716
1523,0,0.5827146396957495
1524,1,0.3982971116613434
1525,4,0.6708357401221331
1526,4,0.42991003768307784
1527,3,0.38545052556567216
1528,0,0.5089131513553515
1529,2,0.8801140138096785
1530,5,0.4111331463883946
1531,4,0.40133153692422374
1532,4,0.8753126864845068
1533,4,0.4448644677299414
1534,4,0.7069993102060946
1535,5,0.6552334338533684
1536,3,0.43504225829457055
1537,5,0.6489695185795827
1538,0,0.42896485209511803
1539,0,0.5119872293945096
1540,5,0.5466589742504159
1541,0,0.6923473277786804
1542,1,0.49790663875703983
1543,3,0.5579072871319506
1544,4,0.39213695433719536
1545,1,0.30676584743642843
1546,0,0.5516490122544744
1547,1,0.5559000560330996
1548,1,0.5559000560330996
1549,5,0.3855922325694309
1550,1,0.5263475534032029
1551,1,0.8803981332562765
1552,0,0.46146003089411713
1553,1,0.7206037457802487
1554,1,0.43771927870864147
1555,5,0.7911426019638776
1556,2,0.8604477314587948
1557,4,0.9437694184297959
1558,0,0.505046899368323
1559,2,0.6643059473996534
1560,4,0.811947941799157
1561,0,0.6795380329855872
1562,1,0.895310410790736
1563,4,0.7236727599098023
1564,0,0.7055983352635584
1565,0,0.8803878797801074
1566,1,0.7286232357061028
1567,5,0.6623730705649973
1568,0,0.9065510206730566
1569,4,0.6507519076377933
1570,4,0.6668987304557606
1571,1,0.5811166855122595
1572,0,0.8802086847393722
1573,4,0.49598506708877815
1574,0,0.584497161708675
1575,3,0.394118667853704
1576,5,0.6339417333519125
1577,2,0.8533676530163495
1578,0,0.16666666666666669
1579,4,0.5701442641885894
1580,1,0.6233834100921213
1581,1,0.9162055357042443
1582,1,0.49605804974330014
1583,4,0.5018881003560721
1584,5,0.37733390606311457
1585,3,0.4566139371298606
1586,4,0.37885039137040577
1587,1,0.7208730123312853
1588,1,0.44185222582769057
1589,1,0.47527731121455435
1590,0,0.9162034707089983
1591,1,0.4261106443254063
1592,1,0.4715727812690542
1593,1,0.4938684376554612
1594,4,0.7213865838698982
1595,1,0.4507465185616085
1596,1,0.8955064737954016
1597,0,0.6105822809255217
1598,0,0.6000183764074905
1599,0,0.8953554053559698
1600,0,0.6643854525365401
1601,5,0.3311250914583406
1602,5,0.45039698440055914
1603,0,0.5641661709598501
1604,4,0.5112027214295939
1605,4,0.43485469741470495
1606,2,0.7685567295986057
1607,0,0.6856990870119746
1608,0,0.4936689600150398
1609,3,0.6782021217272325
1610,5,0.7395054640461003
1611,1,0.5748470426403557
1612,4,0.5372247613480131
1613,0,0.5312467137524345
1614,2,0.7162143976914135
1615,3,0.6136891650473117
1616,5,0.5043455075396238
1617,4,0.5286993592559872
1618,1,0.4918888571951838
1619,0,0.379707147251932
1620,5,0.5043455075396238
1621,4,0.9580453370133106
1622,5,0.5845932182227952
1623,4,0.8011527358168162
1624,4,0.40887365535759473
1625,3,0.4945296033559314
1626,0,0.5734729603476374
1627,5,0.5255125126589928
1628,3,0.42968990167305154
1629,2,0.8331471585793351
1630,4,0.8658946017863092
1631,3,0.40925880930185654
1632,0,0.9065510206730566
1633,3,0.8856079555410411
1634,3,0.8856079555410411
1635,3,0.8856079555410411
