document_id,dominant_profile,profile_probability
1636,0,0.5692576844015841
1637,4,0.906931767975321
1638,4,0.906931767975321
1639,4,0.6139629062850052
1640,1,0.7991050566277541
1641,1,0.7769709777285025
1642,1,0.7769709777285025
1643,4,0.6759410849366222
1644,5,0.7648239144958859
1645,2,0.7109283795028892
1646,4,0.5282270254939373
1647,1,0.5553905424763007
1648,4,0.9297744455882534
1649,4,0.9063991688913133
1650,1,0.5012477728702364
1651,4,0.43658195261847976
1652,1,0.6555700469404404
1653,1,0.5481817870760199
1654,2,0.6838561305714936
1655,4,0.5909921367017305
1656,2,0.529851000986938
1657,2,0.6838561305714936
1658,2,0.529851000986938
1659,1,0.5345402426604681
1660,0,0.16666666666666669
1661,1,0.7280227958780118
1662,0,0.8325147178240075
1663,4,0.3537944777597846
1664,3,0.41081484605092
1665,3,0.36873367395202045
1666,0,0.5184927430894595
1667,1,0.5771694877837578
1668,0,0.5184927430894595
1669,1,0.620346138036409
1670,4,0.5559798216000111
1671,1,0.517989398112659
1672,3,0.6753925559789183
1673,1,0.5998452063529593
1674,1,0.5998452063529593
1675,2,0.5826021856499052
1676,1,0.39514175240224514
1677,0,0.935470643194856
1678,1,0.4919099852872672
1679,1,0.7222221777886946
1680,4,0.8919819107326911
1681,0,0.6091068040170368
1682,1,0.2642114202506188
1683,2,0.3635278105756321
1684,0,0.8329662555126988
1685,2,0.43376012953705617
1686,1,0.33727724650703317
1687,4,0.42967075781663505
1688,5,0.9069404935233425
1689,3,0.5424157342685777
1690,5,0.6619332528187559
1691,1,0.8801004855968614
1692,0,0.4376299584060106
1693,4,0.5494808249643551
1694,1,0.5649796593634396
1695,4,0.8027579564062695
1696,2,0.9162212665393864
1697,5,0.6305124324997466
1698,1,0.4740373803799225
1699,4,0.5658188873917537
1700,3,0.5414362511315722
1701,4,0.5649946296128543
1702,4,0.701237210355915
1703,5,0.5071431618198093
1704,5,0.8598769061120408
1705,5,0.7800811358075175
1706,5,0.7800811358075175
1707,2,0.7217215081298127
1708,4,0.5514527221920613
1709,2,0.6014634853143551
1710,5,0.7800811358075175
1711,3,0.5753281236026956
1712,4,0.5514527221920613
1713,2,0.7217215081298127
1714,5,0.47619187077811653
1715,1,0.8802933288907859
1716,0,0.6107128392295715
1717,1,0.8802933288907859
1718,1,0.8802933288907859
1719,1,0.44735880428825303
1720,1,0.4241541461286762
1721,4,0.5842389536885647
1722,5,0.6476448219184039
1723,3,0.4242325046254375
1724,5,0.5627157047722812
1725,5,0.7205232502254886
1726,4,0.9124121499926385
1727,4,0.5047704904948316
1728,5,0.37522013367594403
1729,1,0.6264924345082492
1730,1,0.7219655552434201
1731,2,0.4807848031841943
1732,5,0.790342598892443
1733,5,0.44786076780624157
1734,1,0.8264690756564367
1735,4,0.3926097604791966
1736,4,0.7826682833196521
1737,5,0.49459918196278335
1738,3,0.707979390195448
1739,2,0.684516154340544
1740,0,0.7208833284112214
1741,0,0.8604897923676388
1742,4,0.32433464201584417
1743,0,0.9065982312033942
1744,1,0.8318540029364612
1745,4,0.4801570145087148
1746,2,0.5494680942704315
1747,1,0.4149819814508954
1748,4,0.6750495608638715
1749,1,0.4989444415036033
1750,5,0.3535984191754795
1751,4,0.6189233582308843
1752,4,0.6189233582308843
1753,3,0.5079635383921711
1754,4,0.7088872097546195
1755,4,0.4987425916877914
1756,1,0.5137058783090828
1757,4,0.9556975378601027
1758,1,0.5076598202989526
1759,3,0.78892289713775
1760,3,0.5577494077414636
1761,3,0.5577494077414636
1762,2,0.8806241221769584
1763,4,0.9532644727455728
1764,1,0.7522820443049493
1765,1,0.5595184186624894
1766,3,0.37115490331005296
1767,4,0.47046784774665484
1768,1,0.8801391799186004
1769,4,0.7966283319558808
1770,4,0.48000637187133594
1771,0,0.16666666666666669
1772,4,0.8418057982686693
1773,4,0.5032440348215825
1774,4,0.4926386212023954
1775,3,0.6247208407075134
1776,1,0.5424822526963748
1777,5,0.3889074407413434
1778,0,0.2610288727949467
1779,5,0.6763077948968563
1780,4,0.7903579784476645
1781,5,0.4226675150240756
1782,4,0.5243218286956921
1783,0,0.4797326697192291
1784,5,0.6349122500079647
1785,4,0.548106131737682
1786,4,0.8577034421047711
1787,1,0.7010255221034143
1788,1,0.372034604339673
1789,4,0.9296590301798947
1790,4,0.8122752951492016
1791,0,0.305861136487354
1792,5,0.4618717910745442
1793,4,0.4751843561479044
1794,5,0.8953433651353864
1795,5,0.7534847762181601
1796,5,0.7908286365308114
1797,1,0.6065269021621237
1798,1,0.5012477728702364
1799,4,0.7244676643834052
1800,5,0.8603431824269698
1801,4,0.48555800832362206
1802,4,0.5618732297955895
1803,5,0.7908286365308114
1804,1,0.5342743710220113
1805,4,0.8950804933192974
1806,0,0.5127399643090577
1807,1,0.9240257572656196
1808,0,0.16666666666666669
1809,2,0.8323991634485605
1810,1,0.5191758767887116
1811,4,0.5662734790695753
1812,1,0.44381462211135614
1813,4,0.3908267432807205
1814,0,0.7633557619597945
1815,1,0.6004877549663189
1816,4,0.9162534442038286
1817,5,0.8605598014299021
1818,3,0.6968767749915423
1819,0,0.6358399999075736
1820,5,0.5081444452744067
1821,1,0.8600701632460781
1822,1,0.8801152025208956
1823,1,0.6699214497316338
1824,4,0.5622951822438768
1825,0,0.8319871776343586
1826,0,0.35981581852663325
1827,4,0.6526625891391484
1828,2,0.4939401245285659
1829,0,0.46792524800285196
1830,1,0.6974124095895403
1831,1,0.5077333900062151
1832,0,0.7252619098858228
1833,3,0.5215276433583126
1834,4,0.8593034590547107
1835,0,0.7213538131830007
1836,0,0.4728834474679361
1837,1,0.6207796995058047
1838,3,0.450100367677987
1839,4,0.915836708854107
1840,2,0.6596703536379092
1841,3,0.5770068422831686
1842,1,0.5093300910778928
1843,1,0.7260579733967383
1844,1,0.5444575981081013
1845,2,0.8951989590309305
1846,0,0.78901330456275
1847,3,0.5804057827051716
1848,4,0.4913000607593659
1849,2,0.7222221395902616
1850,4,0.9066327911099126
1851,4,0.9235707218976064
1852,0,0.5846589640650024
1853,0,0.5981364687454437
1854,4,0.515076560325523
1855,4,0.5251484007352198
1856,4,0.6168580569995388
1857,3,0.423056112057001
1858,4,0.5601065579532765
1859,4,0.5860385876790262
1860,4,0.7660215863420033
1861,3,0.5082086985092273
1862,2,0.6394007623999625
1863,0,0.491186377152355
1864,4,0.5831281235650939
1865,1,0.5481653218107799
1866,1,0.34384746159863594
1867,1,0.2973566521973456
1868,4,0.9398427165742138
1869,1,0.7213719844619317
1870,2,0.5966750987083618
1871,0,0.4890678639788885
1872,0,0.6896103781077891
1873,1,0.3410583773816565
1874,0,0.6259932845888072
1875,0,0.6259932845888072
1876,0,0.6259932845888072
1877,0,0.6259932845888072
1878,3,0.8796322235465401
1879,5,0.8324949045212738
1880,5,0.637454758266725
1881,5,0.5702096145606032
1882,4,0.5805312943064669
1883,3,0.3980115671389067
1884,3,0.464098984704345
1885,2,0.7280099386909734
1886,0,0.46792524800285196
1887,5,0.8326733546722349
1888,5,0.2830802496527181
1889,4,0.5075704050699071
1890,4,0.4861293704543856
1891,1,0.4967501755197555
1892,0,0.5130318357485741
1893,4,0.45073640850658986
1894,0,0.7097435292137938
1895,1,0.880195053690594
1896,2,0.824413370628821
1897,1,0.2773301767393079
1898,4,0.944169253680192
1899,3,0.4835499094502074
1900,1,0.7334465761112414
1901,4,0.9601350305050924
1902,3,0.5437608634777805
1903,4,0.5075704050699071
1904,4,0.6657928030975168
1905,3,0.38688107660511156
1906,0,0.7902565028381378
1907,2,0.5142252699313999
1908,2,0.7914407404399569
1909,4,0.705130213084473
1910,4,0.7166084933374639
1911,1,0.4139039998196437
1912,0,0.4599841198305357
1913,2,0.8330239068749903
1914,5,0.4657900042375569
1915,1,0.4771926837279007
1916,1,0.4077077126804815
1917,4,0.9601292355757454
1918,2,0.8330239068749903
1919,4,0.5833331764154617
1920,3,0.49648331249724736
1921,0,0.5175814623707217
1922,2,0.5169816996911138
1923,5,0.8322414993915679
1924,1,0.3764850617193651
1925,5,0.40545436685376024
1926,0,0.8144901557722376
1927,5,0.40679450421731655
1928,1,0.5937369838630979
1929,1,0.8331112606328559
1930,0,0.4084606994883631
1931,1,0.5482558636691085
1932,4,0.6657928030975168
1933,4,0.36777764918632444
1934,1,0.41415692829828654
1935,0,0.6693378021285733
1936,0,0.5869374158163168
1937,4,0.906931767975321
1938,4,0.4999638314884243
1939,4,0.6495529009637961
1940,1,0.5547845727623437
1941,4,0.7338394775186394
1942,4,0.9354033312668009
1943,4,0.5876850047804542
1944,1,0.455854583145814
1945,0,0.5119040323549143
1946,2,0.5268345523261241
1947,0,0.7184047537009137
1948,3,0.7903644418972263
1949,4,0.6004353946996772
1950,4,0.41509824301444426
1951,0,0.16666666666666669
1952,5,0.5185344444827694
1953,4,0.7582608060626822
1954,1,0.5989318578665809
1955,0,0.5570691608642178
1956,5,0.5381327199006366
1957,2,0.66695769103553
1958,0,0.16666666666666669
1959,4,0.6398567969514679
1960,3,0.49648331249724736
1961,5,0.39024890331698436
1962,0,0.5010142130721296
1963,1,0.41435981102239416
1964,4,0.7077760445328733
1965,4,0.615300677003554
1966,2,0.7898100744273093
1967,1,0.6355448951161258
1968,4,0.6663409274864637
1969,2,0.4861865631442918
1970,2,0.5821365519277587
1971,3,0.721620442270119
1972,1,0.4552100121461456
1973,4,0.4698553906202502
1974,4,0.8576659787526728
1975,4,0.3277234863789765
1976,1,0.5398161995805943
1977,0,0.4470641089781181
1978,2,0.3004601332133113
1979,4,0.6305848032228608
1980,0,0.5841436979044304
1981,4,0.6049471728692972
1982,1,0.4582697933323013
1983,1,0.9069389448473503
1984,4,0.7582608060626822
1985,1,0.3587298388029824
1986,0,0.7201497506251374
1987,0,0.16666666666666669
1988,0,0.8602595162242415
1989,5,0.880321828085561
1990,5,0.9062031787521511
1991,4,0.3908267432807205
1992,0,0.5841436979044304
1993,4,0.3908267432807205
1994,4,0.6175030841012672
1995,1,0.9069297371160537
1996,1,0.455854583145814
1997,1,0.43376547616284505
1998,0,0.6008850226565089
1999,1,0.43376547616284505
2000,0,0.8327461508857396
2001,0,0.491055456639828
2002,0,0.49962793779759485
2003,4,0.5765744727237117
2004,0,0.5233095051426979
2005,0,0.8144423936055246
2006,4,0.5836214816255447
2007,1,0.5590596432833475
2008,0,0.7199744542587063
2009,1,0.5769225815244172
2010,1,0.706638987322918
2011,0,0.5000759293568152
2012,1,0.3750531457885372
2013,3,0.8312597287178201
2014,4,0.7618108128899095
2015,0,0.4975603267045443
2016,1,0.8604455362740218
2017,0,0.8001508800139694
2018,0,0.5651555979623163
2019,3,0.3812524312557166
2020,0,0.5000759293568152
2021,4,0.9398383916137402
2022,3,0.7139733357205061
2023,5,0.8949991379936905
2024,0,0.3888888719490276
2025,4,0.6859910332398891
2026,1,0.5705605506352528
2027,2,0.5821365519277587
2028,4,0.58975949328375
2029,0,0.8598871483132328
2030,4,0.6497868612712195
2031,1,0.4324009471044128
2032,1,0.694143852199652
2033,1,0.674961537389824
2034,1,0.6809897468199126
2035,4,0.7123947108500899
2036,4,0.5117255099437283
2037,0,0.47891097536581645
2038,2,0.6291299221748547
2039,0,0.6349490796890848
2040,0,0.6149931580421693
2041,3,0.44019405282103874
2042,0,0.5694159670474152
2043,1,0.6737638514275789
2044,1,0.9068290666671306
2045,0,0.5786264066356795
2046,1,0.479132843093738
2047,5,0.6502487770404596
2048,0,0.5022771810677688
2049,4,0.42172226688132053
2050,4,0.5495641791388092
2051,0,0.6017102274862552
2052,1,0.522018460185769
2053,3,0.5000820743088709
2054,1,0.7272135588349978
2055,4,0.49905963029710054
2056,3,0.6113864193730575
2057,1,0.48713898941872813
2058,3,0.5018803166043216
2059,4,0.4064709070160392
2060,5,0.6058752694335069
2061,1,0.7467525475153698
2062,4,0.5180875405414413
2063,4,0.5067971340754583
2064,0,0.39245872809165855
2065,3,0.5471950031971269
2066,4,0.4761591806519853
2067,4,0.4628283122298315
2068,4,0.735563861290526
2069,4,0.6921803312031689
2070,4,0.4761591806519853
2071,4,0.5805075251301498
2072,3,0.5750758415351542
2073,4,0.9068062873040035
2074,4,0.5917494716391651
2075,1,0.4631274181022514
2076,4,0.44988669760194394
2077,1,0.7571189909850996
2078,4,0.4203557072019708
2079,3,0.5471950031971269
2080,4,0.879700525494129
2081,4,0.9599822231800269
2082,1,0.4512652503960265
2083,0,0.34048731846901403
2084,5,0.4141681590668618
2085,0,0.6337270337987093
2086,4,0.3820950086042229
2087,5,0.8800125842278592
2088,5,0.6106908216007204
2089,0,0.7906887646944339
2090,2,0.4742695797390047
2091,4,0.8328080310974945
2092,1,0.363738023388232
2093,1,0.38677447061040804
2094,3,0.5833392771584684
2095,3,0.29590277707190216
2096,0,0.7912040686731329
2097,4,0.589497930102053
2098,4,0.389927387796287
2099,4,0.9163387168802662
2100,1,0.5864286217962378
2101,1,0.5934613793742045
2102,4,0.7202478205748236
2103,1,0.8604386281259688
2104,0,0.5795711098536812
2105,1,0.8609695318339363
2106,4,0.4739864949039602
2107,4,0.8946987477967917
2108,2,0.3709854909702383
2109,5,0.5239629067126943
2110,1,0.3428765710828128
2111,2,0.43099188184942183
2112,1,0.6401952806879663
2113,2,0.6128526923436477
2114,1,0.6349576435232775
2115,2,0.9066655035363635
2116,1,0.5111480681183869
2117,2,0.5394219933287863
2118,2,0.43617938371979875
2119,2,0.49760810198667577
2120,4,0.7072199235386467
2121,1,0.7469188055080793
2122,0,0.45030796573925014
2123,3,0.4886250667940229
2124,3,0.3999382057960663
2125,2,0.3875183701161704
2126,2,0.5002755511977839
2127,1,0.7166167937823235
2128,0,0.7891864564679311
2129,1,0.7833754076901767
2130,5,0.5552991054253423
2131,2,0.4845247767225626
2132,3,0.7309371546711306
2133,0,0.9070300713406176
2134,4,0.9069881974789529
2135,4,0.7855292464826348
2136,4,0.7908903393660175
2137,2,0.6188488444875914
2138,4,0.8179359473770031
2139,2,0.5033271506734658
2140,2,0.6116441040908126
2141,2,0.6545228835501661
2142,1,0.5690821749416518
2143,4,0.7767612285584579
2144,0,0.9070442106695326
2145,5,0.7903846080141402
2146,4,0.5168827715957994
2147,4,0.8686146740841565
2148,4,0.4080323319007043
2149,0,0.6631170960125113
2150,2,0.5185812056060775
2151,1,0.5398284049725457
2152,4,0.4550751833762085
2153,1,0.6228113703548881
2154,0,0.3731687476693916
2155,0,0.33703354436624705
2156,0,0.7901672649360221
2157,4,0.5823124857484626
2158,4,0.9400001639185763
2159,4,0.6687963075427973
2160,1,0.4155507366911446
2161,2,0.8607033433443546
2162,4,0.44905191516002513
2163,2,0.3824042735954752
2164,2,0.5821365519277587
2165,4,0.5325807453202112
2166,0,0.42122189650836367
2167,1,0.7501269048654465
2168,4,0.9240323176560211
2169,1,0.522018460185769
2170,2,0.4955738545144832
2171,4,0.6714542786752293
2172,4,0.44905191516002513
2173,1,0.5372216266151578
2174,0,0.8805335902369461
2175,1,0.5464055681460159
2176,1,0.41604797473237265
2177,5,0.7723982742578075
2178,2,0.88021942920076
2179,2,0.43376012953705617
2180,5,0.7033968580873579
2181,2,0.5440539451197678
2182,2,0.7206522023989445
2183,5,0.623659215495086
2184,0,0.49544107450886554
2185,5,0.3691314376969026
2186,1,0.442549161643377
2187,1,0.9303218374286315
2188,1,0.8803981332562765
2189,4,0.9066795752450582
2190,0,0.5415775963113341
2191,5,0.36737258702575737
2192,4,0.7215547926277884
2193,0,0.7906887646944339
2194,5,0.47133990791741315
2195,0,0.8317092876012614
2196,4,0.5938350051593182
2197,0,0.42743416173697607
2198,0,0.5155453316482497
2199,5,0.8802470834365365
2200,4,0.35342629085218696
2201,2,0.7906286053877731
2202,0,0.4941495609456224
2203,0,0.7171823659020958
2204,0,0.16666666666666669
2205,0,0.581477462236271
2206,0,0.7402276791669776
2207,0,0.7205898445249942
2208,3,0.548360338338803
2209,4,0.30480928665595936
2210,4,0.7419096813210179
2211,1,0.9069690448366511
2212,1,0.9064483072901562
2213,4,0.5674544282038156
2214,4,0.9231022600228854
2215,0,0.9070226484942212
2216,2,0.550311476289107
2217,5,0.5688745491043141
2218,4,0.6535157168752164
2219,4,0.7446914613720702
2220,5,0.4857918427242571
2221,1,0.9068609036823252
2222,4,0.4734269418758985
2223,5,0.5055795776216263
2224,0,0.8602659952953315
2225,2,0.8317389747717414
2226,1,0.9068609036823252
2227,1,0.9068609036823252
2228,4,0.8314946524731807
2229,3,0.4193216144045718
2230,2,0.5628510261036964
2231,3,0.5833330793477065
2232,1,0.3736086131749748
2233,1,0.5238412937438197
2234,0,0.608500548730157
2235,4,0.6275294654860659
2236,0,0.5645196103571888
2237,1,0.408995350313763
2238,0,0.4951543601326979
2239,0,0.9160144866203866
2240,1,0.6781713965934671
2241,0,0.48730664393917644
2242,4,0.7211437561204983
2243,5,0.514058362366629
2244,4,0.6575196981181441
2245,5,0.514058362366629
2246,1,0.7992358820657557
2247,1,0.9238890446322393
2248,1,0.930048737105953
2249,3,0.935397815722216
2250,1,0.9402506014444586
2251,1,0.5869470545423942
2252,4,0.9237179830720138
2253,1,0.5869470545423942
2254,2,0.5167201032228889
2255,4,0.8096071808608359
2256,4,0.5631507311747385
2257,3,0.8949940809785046
2258,1,0.8326425798733137
2259,4,0.5821474575519905
2260,4,0.7001353544707829
2261,2,0.8333253255824712
2262,1,0.6405224033538147
2263,4,0.8309635710822613
2264,1,0.7904516868012003
2265,0,0.6512880104281318
2266,1,0.4803267829120521
2267,0,0.635459747792467
2268,0,0.8603057836473121
2269,0,0.5506317615404606
2270,0,0.16666666666666669
2271,2,0.5373316276718515
2272,0,0.5540524622368158
2273,4,0.6407812222116395
2274,1,0.6252808306215769
2275,4,0.7200404546233785
2276,1,0.7345970266958446
2277,4,0.6365807413278876
2278,4,0.41611957319141674
2279,1,0.7935622832468358
2280,0,0.5622304705535143
2281,4,0.7925905623953019
2282,0,0.3519618359745249
2283,4,0.5409791340798032
2284,1,0.41228731179642103
2285,3,0.5039061421525003
2286,3,0.7422328312093013
2287,3,0.5804057827051716
2288,0,0.5749372760700545
2289,4,0.8274663387107949
2290,4,0.818916130464264
2291,1,0.7866068104313554
2292,5,0.3602226539598156
2293,5,0.7908286365308114
2294,1,0.5423979971407831
2295,1,0.4752279748331947
2296,3,0.5804057827051716
2297,5,0.6639329898083945
2298,4,0.7665115648812468
2299,1,0.7231752401193091
2300,4,0.8314946524731807
2301,2,0.48161861944473133
2302,0,0.5742186076078959
2303,1,0.3764850617193651
2304,1,0.6228113703548881
2305,3,0.36364951610191176
2306,4,0.5074756527665722
2307,1,0.40954537503382704
2308,4,0.9354033312668009
2309,4,0.7979552765974832
2310,2,0.9356391197265591
2311,1,0.48063904823670484
2312,1,0.4467192204166502
2313,5,0.8805545663936963
2314,5,0.8805545663936963
2315,0,0.579313981353368
2316,4,0.3480737718237226
2317,4,0.5179217469499705
2318,2,0.5368091939575255
2319,3,0.7390128578467363
2320,3,0.7390128578467363
2321,5,0.8942917373106218
2322,2,0.5549310893990897
2323,4,0.6660417749422032
2324,1,0.6715375162869085
2325,4,0.4859479456777076
2326,4,0.5311532485703762
2327,4,0.43851501458127595
2328,1,0.8321017986722203
2329,2,0.5781896070383751
2330,4,0.5860385876790262
2331,1,0.599830447698878
2332,2,0.9238322875622137
2333,2,0.5020871997107832
2334,0,0.6877688864492579
2335,1,0.40954537503382704
2336,5,0.5822028094074996
2337,4,0.6397163037771434
2338,3,0.9066021611213575
2339,4,0.6160897930773332
2340,2,0.5021951699019102
2341,4,0.676867013309131
2342,4,0.5210113766668016
2343,1,0.7079257626269236
2344,0,0.6379778108504816
2345,4,0.4603391142802651
2346,0,0.7220492291937729
2347,2,0.9063652070112197
2348,4,0.8772733017828948
2349,1,0.45405539446108567
2350,3,0.43631449178686726
2351,1,0.641270163996091
2352,2,0.36580262774269334
2353,2,0.6349306850513011
2354,3,0.46136434716926394
2355,3,0.46136434716926394
2356,4,0.48939952327361214
2357,3,0.4843521134265843
2358,4,0.39562726673669085
2359,4,0.5201989934076738
2360,4,0.8950840624113768
2361,4,0.49587178465047516
2362,4,0.6640375513425417
2363,4,0.7430372074212814
2364,2,0.5020871997107832
2365,1,0.9399071823892385
2366,4,0.5384139296339768
2367,1,0.8795692037231313
2368,4,0.312469295923187
2369,0,0.7892191427227131
2370,2,0.5839082320133397
2371,2,0.6541159284648177
2372,2,0.7480927203697952
2373,1,0.5221883496613579
2374,0,0.42750879087572013
2375,0,0.6091716810577622
2376,1,0.4297982091576514
2377,1,0.47812798268486006
2378,0,0.6036158604471468
2379,0,0.6036158604471468
2380,0,0.720394040336813
2381,1,0.5275443036810904
2382,3,0.7905698698684543
2383,1,0.7471684327826151
2384,2,0.5717718274333933
2385,4,0.7263259319651788
2386,4,0.5390625099448384
2387,1,0.4539071869297727
2388,4,0.33280398084288954
2389,4,0.7623049606727991
2390,4,0.54059004491236
2391,2,0.7209133420056283
2392,0,0.415153891584122
2393,2,0.48958872149475546
2394,4,0.46251888169533856
2395,4,0.9238271568077715
2396,0,0.4393203708257499
2397,4,0.3787070693740137
2398,1,0.46704630530864266
2399,1,0.6193047136269433
2400,1,0.6193047136269433
2401,3,0.5124561402338516
2402,0,0.7396928938647788
2403,4,0.431223106452344
2404,4,0.5605149613540613
2405,0,0.6540767904315763
2406,0,0.6540767904315763
2407,0,0.6540767904315763
2408,5,0.5071431618198093
2409,0,0.7910034877589289
2410,4,0.519563126308086
2411,2,0.43534894659110085
2412,4,0.5465246063330873
2413,1,0.29555571299546973
2414,3,0.5148346600700829
2415,2,0.8953770601535447
2416,1,0.6664801052679369
2417,4,0.6289105115371033
2418,4,0.6657928030975168
2419,1,0.916004897717901
2420,2,0.6492174966025557
2421,0,0.3048706793755318
2422,4,0.7767612285584579
2423,0,0.8952218940107276
2424,0,0.5916210543002383
2425,4,0.8063916021784276
2426,2,0.8953770601535447
2427,5,0.5868723577214956
2428,5,0.8324882181428245
2429,3,0.4934412715564693
2430,4,0.6398837818451817
2431,1,0.5698382694320624
2432,3,0.7390128578467363
2433,2,0.6224929550348318
2434,1,0.9162606824826507
